Case ID,Activity,Timestamp,Resource,issue_sentiment,issue_emotion,issue_user_type,pr_user_type,issue_labels
644219804,PR Closed,2020-06-24 14:51:51+00:00,thomasjpfan,0.3612,neutral,User,User,
644219804,Issue Updated,2020-06-30 11:42:59+00:00,thomasjpfan,0.3612,neutral,User,User,
644219804,PR Updated,2020-06-30 11:42:59+00:00,thomasjpfan,0.3612,neutral,User,User,
644296558,Issue Created,2020-06-24 03:51:17+00:00,thomasjpfan,0.6808,neutral,User,User,
644296558,PR Created,2020-06-24 03:51:17+00:00,thomasjpfan,0.6808,neutral,User,User,
644296558,Issue Closed,2020-06-30 11:49:30+00:00,thomasjpfan,0.6808,neutral,User,User,
644296558,PR Closed,2020-06-30 11:49:30+00:00,thomasjpfan,0.6808,neutral,User,User,
644296558,Issue Updated,2020-06-30 11:49:31+00:00,thomasjpfan,0.6808,neutral,User,User,
644296558,PR Updated,2020-06-30 11:49:31+00:00,thomasjpfan,0.6808,neutral,User,User,
644415351,Issue Created,2020-06-24 08:15:53+00:00,alfaro96,0.0,neutral,User,User,module:datasets
644415351,PR Created,2020-06-24 08:15:53+00:00,alfaro96,0.0,neutral,User,User,module:datasets
644415351,Issue Closed,2020-06-26 18:41:38+00:00,alfaro96,0.0,neutral,User,User,module:datasets
644415351,PR Closed,2020-06-26 18:41:38+00:00,alfaro96,0.0,neutral,User,User,module:datasets
644415351,Issue Updated,2020-06-28 08:47:32+00:00,alfaro96,0.0,neutral,User,User,module:datasets
644415351,PR Updated,2020-06-28 08:47:32+00:00,alfaro96,0.0,neutral,User,User,module:datasets
644464612,Issue Created,2020-06-24 09:30:08+00:00,ghost,0.7269,neutral,User,User,module:ensemble
644464612,PR Created,2020-06-24 09:30:08+00:00,ghost,0.7269,neutral,User,User,module:ensemble
644464612,Issue Closed,2020-06-26 16:57:37+00:00,ghost,0.7269,neutral,User,User,module:ensemble
644464612,PR Closed,2020-06-26 16:57:37+00:00,ghost,0.7269,neutral,User,User,module:ensemble
644464612,Issue Updated,2020-08-03 08:07:42+00:00,ghost,0.7269,neutral,User,User,module:ensemble
644464612,PR Updated,2020-08-03 08:07:42+00:00,ghost,0.7269,neutral,User,User,module:ensemble
644474052,Issue Created,2020-06-24 09:43:38+00:00,glemaitre,0.0,neutral,User,User,
644474052,PR Created,2020-06-24 09:43:38+00:00,glemaitre,0.0,neutral,User,User,
644474052,Issue Closed,2020-06-24 10:35:30+00:00,glemaitre,0.0,neutral,User,User,
644474052,PR Closed,2020-06-24 10:35:30+00:00,glemaitre,0.0,neutral,User,User,
644474052,Issue Updated,2020-06-24 13:59:31+00:00,glemaitre,0.0,neutral,User,User,
644474052,PR Updated,2020-06-24 13:59:31+00:00,glemaitre,0.0,neutral,User,User,
644511062,Issue Created,2020-06-24 10:40:44+00:00,j2heng,-0.3182,neutral,User,User,module:neighbors
644511062,PR Created,2020-06-24 10:40:44+00:00,j2heng,-0.3182,neutral,User,User,module:neighbors
644511062,Issue Closed,2020-06-26 07:52:02+00:00,j2heng,-0.3182,neutral,User,User,module:neighbors
644511062,PR Closed,2020-06-26 07:52:02+00:00,j2heng,-0.3182,neutral,User,User,module:neighbors
644511062,Issue Updated,2020-06-26 12:10:22+00:00,j2heng,-0.3182,neutral,User,User,module:neighbors
644511062,PR Updated,2020-06-26 12:10:22+00:00,j2heng,-0.3182,neutral,User,User,module:neighbors
644529376,Issue Created,2020-06-24 11:11:08+00:00,j2heng,0.0,neutral,User,User,module:manifold
644529376,PR Created,2020-06-24 11:11:08+00:00,j2heng,0.0,neutral,User,User,module:manifold
644529376,Issue Closed,2020-06-25 08:12:52+00:00,j2heng,0.0,neutral,User,User,module:manifold
644529376,PR Closed,2020-06-25 08:12:52+00:00,j2heng,0.0,neutral,User,User,module:manifold
644529376,Issue Updated,2020-06-25 09:28:10+00:00,j2heng,0.0,neutral,User,User,module:manifold
644529376,PR Updated,2020-06-25 09:28:10+00:00,j2heng,0.0,neutral,User,User,module:manifold
644605277,Issue Created,2020-06-24 13:14:19+00:00,simonamaggio,0.2732,neutral,User,User,module:ensemble
644605277,PR Created,2020-06-24 13:14:19+00:00,simonamaggio,0.2732,neutral,User,User,module:ensemble
644605277,Issue Closed,2020-08-13 17:25:56+00:00,simonamaggio,0.2732,neutral,User,User,module:ensemble
644605277,PR Closed,2020-08-13 17:25:56+00:00,simonamaggio,0.2732,neutral,User,User,module:ensemble
644605277,Issue Updated,2020-08-13 17:26:14+00:00,simonamaggio,0.2732,neutral,User,User,module:ensemble
644605277,PR Updated,2020-08-13 17:26:14+00:00,simonamaggio,0.2732,neutral,User,User,module:ensemble
644692153,Issue Created,2020-06-24 15:06:32+00:00,glemaitre,0.5574,neutral,User,User,module:metrics
644692153,PR Created,2020-06-24 15:06:32+00:00,glemaitre,0.5574,neutral,User,User,module:metrics
644692153,Issue Updated,2020-08-06 17:00:41+00:00,glemaitre,0.5574,neutral,User,User,module:metrics
644692153,Issue Closed,2020-08-06 17:00:41+00:00,glemaitre,0.5574,neutral,User,User,module:metrics
644692153,PR Updated,2020-08-06 17:00:41+00:00,glemaitre,0.5574,neutral,User,User,module:metrics
644692153,PR Closed,2020-08-06 17:00:41+00:00,glemaitre,0.5574,neutral,User,User,module:metrics
644708684,Issue Created,2020-06-24 15:28:42+00:00,jeremiedbb,0.3182,neutral,User,User,
644708684,PR Created,2020-06-24 15:28:42+00:00,jeremiedbb,0.3182,neutral,User,User,
644708684,Issue Updated,2021-11-03 16:04:16+00:00,jeremiedbb,0.3182,neutral,User,User,
644708684,Issue Closed,2021-11-03 16:04:16+00:00,jeremiedbb,0.3182,neutral,User,User,
644708684,PR Updated,2021-11-03 16:04:16+00:00,jeremiedbb,0.3182,neutral,User,User,
644708684,PR Closed,2021-11-03 16:04:16+00:00,jeremiedbb,0.3182,neutral,User,User,
644746816,Issue Created,2020-06-24 16:24:13+00:00,alfaro96,0.0,neutral,User,User,
644746816,PR Created,2020-06-24 16:24:13+00:00,alfaro96,0.0,neutral,User,User,
644746816,Issue Closed,2020-06-26 10:45:04+00:00,alfaro96,0.0,neutral,User,User,
644746816,PR Closed,2020-06-26 10:45:04+00:00,alfaro96,0.0,neutral,User,User,
644746816,Issue Updated,2020-06-26 15:17:40+00:00,alfaro96,0.0,neutral,User,User,
644746816,PR Updated,2020-06-26 15:17:40+00:00,alfaro96,0.0,neutral,User,User,
645056550,Issue Created,2020-06-25 00:16:08+00:00,kempa-liehr,0.4588,neutral,User,User,module:neighbors
645056550,PR Created,2020-06-25 00:16:08+00:00,kempa-liehr,0.4588,neutral,User,User,module:neighbors
645056550,Issue Closed,2024-04-15 09:52:29+00:00,kempa-liehr,0.4588,neutral,User,User,module:neighbors
645056550,PR Closed,2024-04-15 09:52:29+00:00,kempa-liehr,0.4588,neutral,User,User,module:neighbors
645056550,Issue Updated,2024-05-18 09:18:49+00:00,kempa-liehr,0.4588,neutral,User,User,module:neighbors
645056550,PR Updated,2024-05-18 09:18:49+00:00,kempa-liehr,0.4588,neutral,User,User,module:neighbors
645505322,Issue Created,2020-06-25 12:03:12+00:00,alfaro96,0.0,neutral,User,User,module:ensemble
645505322,PR Created,2020-06-25 12:03:12+00:00,alfaro96,0.0,neutral,User,User,module:ensemble
645505322,Issue Closed,2020-06-26 07:57:10+00:00,alfaro96,0.0,neutral,User,User,module:ensemble
645505322,PR Closed,2020-06-26 07:57:10+00:00,alfaro96,0.0,neutral,User,User,module:ensemble
645505322,Issue Updated,2020-06-26 15:13:35+00:00,alfaro96,0.0,neutral,User,User,module:ensemble
645505322,PR Updated,2020-06-26 15:13:35+00:00,alfaro96,0.0,neutral,User,User,module:ensemble
645535880,Issue Created,2020-06-25 12:48:57+00:00,marenwestermann,0.0,neutral,User,User,module:naive_bayes
645535880,PR Created,2020-06-25 12:48:57+00:00,marenwestermann,0.0,neutral,User,User,module:naive_bayes
645535880,Issue Closed,2020-06-25 16:53:53+00:00,marenwestermann,0.0,neutral,User,User,module:naive_bayes
645535880,PR Closed,2020-06-25 16:53:53+00:00,marenwestermann,0.0,neutral,User,User,module:naive_bayes
645535880,Issue Updated,2020-06-26 12:39:07+00:00,marenwestermann,0.0,neutral,User,User,module:naive_bayes
645535880,PR Updated,2020-06-26 12:39:07+00:00,marenwestermann,0.0,neutral,User,User,module:naive_bayes
645663073,Issue Created,2020-06-25 15:38:35+00:00,lucyleeow,0.9382,neutral,User,User,
645663073,PR Created,2020-06-25 15:38:35+00:00,lucyleeow,0.9382,neutral,User,User,
645663073,Issue Closed,2020-07-22 16:16:49+00:00,lucyleeow,0.9382,neutral,User,User,
645663073,PR Closed,2020-07-22 16:16:49+00:00,lucyleeow,0.9382,neutral,User,User,
645663073,Issue Updated,2020-07-30 17:35:03+00:00,lucyleeow,0.9382,neutral,User,User,
645663073,PR Updated,2020-07-30 17:35:03+00:00,lucyleeow,0.9382,neutral,User,User,
645673480,Issue Created,2020-06-25 15:52:50+00:00,rubywerman,0.0772,neutral,User,User,
645673480,PR Created,2020-06-25 15:52:50+00:00,rubywerman,0.0772,neutral,User,User,
645673480,Issue Closed,2020-06-25 16:48:23+00:00,rubywerman,0.0772,neutral,User,User,
645673480,PR Closed,2020-06-25 16:48:23+00:00,rubywerman,0.0772,neutral,User,User,
645673480,Issue Updated,2020-06-25 21:29:39+00:00,rubywerman,0.0772,neutral,User,User,
645673480,PR Updated,2020-06-25 21:29:39+00:00,rubywerman,0.0772,neutral,User,User,
645868228,Issue Created,2020-06-25 21:41:44+00:00,rubywerman,0.4019,neutral,User,User,
645868228,PR Created,2020-06-25 21:41:44+00:00,rubywerman,0.4019,neutral,User,User,
645868228,Issue Closed,2020-06-26 17:20:13+00:00,rubywerman,0.4019,neutral,User,User,
645868228,PR Closed,2020-06-26 17:20:13+00:00,rubywerman,0.4019,neutral,User,User,
645868228,Issue Updated,2020-06-26 17:32:21+00:00,rubywerman,0.4019,neutral,User,User,
645868228,PR Updated,2020-06-26 17:32:21+00:00,rubywerman,0.4019,neutral,User,User,
645937189,Issue Created,2020-06-26 01:01:07+00:00,jnothman,0.0,neutral,User,User,module:neighbors
645937189,PR Created,2020-06-26 01:01:07+00:00,jnothman,0.0,neutral,User,User,module:neighbors
645937189,Issue Updated,2022-04-23 20:16:17+00:00,jnothman,0.0,neutral,User,User,module:neighbors
645937189,Issue Closed,2022-04-23 20:16:17+00:00,jnothman,0.0,neutral,User,User,module:neighbors
645937189,PR Updated,2022-04-23 20:16:17+00:00,jnothman,0.0,neutral,User,User,module:neighbors
645937189,PR Closed,2022-04-23 20:16:17+00:00,jnothman,0.0,neutral,User,User,module:neighbors
646114155,Issue Created,2020-06-26 08:53:16+00:00,clmbst,0.6705,neutral,User,User,module:decomposition
646114155,PR Created,2020-06-26 08:53:16+00:00,clmbst,0.6705,neutral,User,User,module:decomposition
646114155,Issue Closed,2020-08-21 20:42:45+00:00,clmbst,0.6705,neutral,User,User,module:decomposition
646114155,PR Closed,2020-08-21 20:42:45+00:00,clmbst,0.6705,neutral,User,User,module:decomposition
646114155,Issue Updated,2020-08-21 20:43:13+00:00,clmbst,0.6705,neutral,User,User,module:decomposition
646114155,PR Updated,2020-08-21 20:43:13+00:00,clmbst,0.6705,neutral,User,User,module:decomposition
646142099,Issue Created,2020-06-26 09:41:37+00:00,ghost,-0.3818,neutral,User,User,"module:linear_model,module:neural_network,module:tree"
646142099,PR Created,2020-06-26 09:41:37+00:00,ghost,-0.3818,neutral,User,User,"module:linear_model,module:neural_network,module:tree"
646142099,Issue Closed,2020-07-06 13:44:35+00:00,ghost,-0.3818,neutral,User,User,"module:linear_model,module:neural_network,module:tree"
646142099,PR Closed,2020-07-06 13:44:35+00:00,ghost,-0.3818,neutral,User,User,"module:linear_model,module:neural_network,module:tree"
646142099,Issue Updated,2020-07-08 00:43:29+00:00,ghost,-0.3818,neutral,User,User,"module:linear_model,module:neural_network,module:tree"
646142099,PR Updated,2020-07-08 00:43:29+00:00,ghost,-0.3818,neutral,User,User,"module:linear_model,module:neural_network,module:tree"
646227003,Issue Created,2020-06-26 12:25:10+00:00,maikia,0.0,neutral,User,User,module:linear_model
646227003,PR Created,2020-06-26 12:25:10+00:00,maikia,0.0,neutral,User,User,module:linear_model
646227003,Issue Closed,2021-01-22 13:57:24+00:00,maikia,0.0,neutral,User,User,module:linear_model
646227003,PR Closed,2021-01-22 13:57:24+00:00,maikia,0.0,neutral,User,User,module:linear_model
646227003,Issue Updated,2021-02-02 15:09:10+00:00,maikia,0.0,neutral,User,User,module:linear_model
646227003,PR Updated,2021-02-02 15:09:10+00:00,maikia,0.0,neutral,User,User,module:linear_model
646282139,Issue Created,2020-06-26 13:57:35+00:00,alfaro96,0.2263,neutral,User,User,module:model_selection
646282139,PR Created,2020-06-26 13:57:35+00:00,alfaro96,0.2263,neutral,User,User,module:model_selection
646282139,Issue Closed,2020-06-27 01:15:42+00:00,alfaro96,0.2263,neutral,User,User,module:model_selection
646282139,PR Closed,2020-06-27 01:15:42+00:00,alfaro96,0.2263,neutral,User,User,module:model_selection
646282139,Issue Updated,2020-06-28 08:47:41+00:00,alfaro96,0.2263,neutral,User,User,module:model_selection
646282139,PR Updated,2020-06-28 08:47:41+00:00,alfaro96,0.2263,neutral,User,User,module:model_selection
646371341,Issue Created,2020-06-26 16:20:36+00:00,maikia,0.0,neutral,User,User,module:linear_model
646371341,PR Created,2020-06-26 16:20:36+00:00,maikia,0.0,neutral,User,User,module:linear_model
646371341,Issue Closed,2021-06-17 21:24:41+00:00,maikia,0.0,neutral,User,User,module:linear_model
646371341,PR Closed,2021-06-17 21:24:41+00:00,maikia,0.0,neutral,User,User,module:linear_model
646371341,Issue Updated,2021-06-17 21:42:59+00:00,maikia,0.0,neutral,User,User,module:linear_model
646371341,PR Updated,2021-06-17 21:42:59+00:00,maikia,0.0,neutral,User,User,module:linear_model
646691555,Issue Created,2020-06-27 14:23:36+00:00,yashika51,0.9741,neutral,User,User,Superseded
646691555,PR Created,2020-06-27 14:23:36+00:00,yashika51,0.9741,neutral,User,User,Superseded
646691555,Issue Updated,2020-10-27 14:55:30+00:00,yashika51,0.9741,neutral,User,User,Superseded
646691555,Issue Closed,2020-10-27 14:55:30+00:00,yashika51,0.9741,neutral,User,User,Superseded
646691555,PR Updated,2020-10-27 14:55:30+00:00,yashika51,0.9741,neutral,User,User,Superseded
646691555,PR Closed,2020-10-27 14:55:30+00:00,yashika51,0.9741,neutral,User,User,Superseded
646730394,Issue Created,2020-06-27 18:19:57+00:00,postmalloc,0.9274,neutral,User,User,module:neural_network
646730394,PR Created,2020-06-27 18:19:57+00:00,postmalloc,0.9274,neutral,User,User,module:neural_network
646730394,Issue Updated,2020-07-04 08:55:39+00:00,postmalloc,0.9274,neutral,User,User,module:neural_network
646730394,Issue Closed,2020-07-04 08:55:39+00:00,postmalloc,0.9274,neutral,User,User,module:neural_network
646730394,PR Updated,2020-07-04 08:55:39+00:00,postmalloc,0.9274,neutral,User,User,module:neural_network
646730394,PR Closed,2020-07-04 08:55:39+00:00,postmalloc,0.9274,neutral,User,User,module:neural_network
646882969,Issue Created,2020-06-28 09:45:10+00:00,alfaro96,0.0,neutral,User,User,
646882969,PR Created,2020-06-28 09:45:10+00:00,alfaro96,0.0,neutral,User,User,
646882969,Issue Closed,2020-06-30 08:41:27+00:00,alfaro96,0.0,neutral,User,User,
646882969,PR Closed,2020-06-30 08:41:27+00:00,alfaro96,0.0,neutral,User,User,
646882969,Issue Updated,2020-06-30 08:41:30+00:00,alfaro96,0.0,neutral,User,User,
646882969,PR Updated,2020-06-30 08:41:30+00:00,alfaro96,0.0,neutral,User,User,
646962121,Issue Created,2020-06-28 16:44:05+00:00,postmalloc,0.8979,neutral,User,User,"Superseded,module:utils"
646962121,PR Created,2020-06-28 16:44:05+00:00,postmalloc,0.8979,neutral,User,User,"Superseded,module:utils"
646962121,Issue Updated,2022-10-09 00:32:28+00:00,postmalloc,0.8979,neutral,User,User,"Superseded,module:utils"
646962121,Issue Closed,2022-10-09 00:32:28+00:00,postmalloc,0.8979,neutral,User,User,"Superseded,module:utils"
646962121,PR Updated,2022-10-09 00:32:28+00:00,postmalloc,0.8979,neutral,User,User,"Superseded,module:utils"
646962121,PR Closed,2022-10-09 00:32:28+00:00,postmalloc,0.8979,neutral,User,User,"Superseded,module:utils"
647279791,Issue Created,2020-06-29 11:20:12+00:00,glemaitre,0.0,neutral,User,User,"Waiting for Reviewer,module:utils"
647279791,PR Created,2020-06-29 11:20:12+00:00,glemaitre,0.0,neutral,User,User,"Waiting for Reviewer,module:utils"
647279791,Issue Updated,2024-04-26 17:02:29+00:00,glemaitre,0.0,neutral,User,User,"Waiting for Reviewer,module:utils"
647279791,Issue Closed,2024-04-26 17:02:29+00:00,glemaitre,0.0,neutral,User,User,"Waiting for Reviewer,module:utils"
647279791,PR Updated,2024-04-26 17:02:29+00:00,glemaitre,0.0,neutral,User,User,"Waiting for Reviewer,module:utils"
647279791,PR Closed,2024-04-26 17:02:29+00:00,glemaitre,0.0,neutral,User,User,"Waiting for Reviewer,module:utils"
647429434,Issue Created,2020-06-29 14:35:22+00:00,maikia,0.0,neutral,User,User,module:linear_model
647429434,PR Created,2020-06-29 14:35:22+00:00,maikia,0.0,neutral,User,User,module:linear_model
647429434,Issue Closed,2021-04-06 19:33:28+00:00,maikia,0.0,neutral,User,User,module:linear_model
647429434,PR Closed,2021-04-06 19:33:28+00:00,maikia,0.0,neutral,User,User,module:linear_model
647429434,Issue Updated,2021-04-06 21:05:34+00:00,maikia,0.0,neutral,User,User,module:linear_model
647429434,PR Updated,2021-04-06 21:05:34+00:00,maikia,0.0,neutral,User,User,module:linear_model
647509984,Issue Created,2020-06-29 16:26:47+00:00,acharles7,0.93,neutral,User,User,
647509984,PR Created,2020-06-29 16:26:47+00:00,acharles7,0.93,neutral,User,User,
647509984,Issue Closed,2020-07-06 12:15:11+00:00,acharles7,0.93,neutral,User,User,
647509984,PR Closed,2020-07-06 12:15:11+00:00,acharles7,0.93,neutral,User,User,
647509984,Issue Updated,2020-07-06 12:15:14+00:00,acharles7,0.93,neutral,User,User,
647509984,PR Updated,2020-07-06 12:15:14+00:00,acharles7,0.93,neutral,User,User,
647515827,Issue Created,2020-06-29 16:36:43+00:00,glemaitre,0.7506,neutral,User,User,"module:ensemble,module:utils"
647515827,PR Created,2020-06-29 16:36:43+00:00,glemaitre,0.7506,neutral,User,User,"module:ensemble,module:utils"
647515827,Issue Closed,2024-04-26 17:10:40+00:00,glemaitre,0.7506,neutral,User,User,"module:ensemble,module:utils"
647515827,PR Closed,2024-04-26 17:10:40+00:00,glemaitre,0.7506,neutral,User,User,"module:ensemble,module:utils"
647515827,Issue Updated,2024-04-26 17:21:45+00:00,glemaitre,0.7506,neutral,User,User,"module:ensemble,module:utils"
647515827,PR Updated,2024-04-26 17:21:45+00:00,glemaitre,0.7506,neutral,User,User,"module:ensemble,module:utils"
647576581,Issue Created,2020-06-29 18:25:29+00:00,napsternxg,0.9741,neutral,User,User,"Waiting for Reviewer,module:metrics"
647576581,PR Created,2020-06-29 18:25:29+00:00,napsternxg,0.9741,neutral,User,User,"Waiting for Reviewer,module:metrics"
647576581,Issue Closed,2020-07-28 21:36:57+00:00,napsternxg,0.9741,neutral,User,User,"Waiting for Reviewer,module:metrics"
647576581,PR Closed,2020-07-28 21:36:57+00:00,napsternxg,0.9741,neutral,User,User,"Waiting for Reviewer,module:metrics"
647576581,Issue Updated,2020-07-29 01:05:05+00:00,napsternxg,0.9741,neutral,User,User,"Waiting for Reviewer,module:metrics"
647576581,PR Updated,2020-07-29 01:05:05+00:00,napsternxg,0.9741,neutral,User,User,"Waiting for Reviewer,module:metrics"
647723102,Issue Created,2020-06-29 22:56:50+00:00,thomasjpfan,0.1027,neutral,User,User,
647723102,PR Created,2020-06-29 22:56:50+00:00,thomasjpfan,0.1027,neutral,User,User,
647723102,Issue Updated,2020-07-01 11:18:04+00:00,thomasjpfan,0.1027,neutral,User,User,
647723102,Issue Closed,2020-07-01 11:18:04+00:00,thomasjpfan,0.1027,neutral,User,User,
647723102,PR Updated,2020-07-01 11:18:04+00:00,thomasjpfan,0.1027,neutral,User,User,
647723102,PR Closed,2020-07-01 11:18:04+00:00,thomasjpfan,0.1027,neutral,User,User,
648362270,Issue Created,2020-06-30 17:25:01+00:00,dsleo,0.9169,neutral,User,User,
648362270,PR Created,2020-06-30 17:25:01+00:00,dsleo,0.9169,neutral,User,User,
648362270,Issue Closed,2023-03-22 17:21:53+00:00,dsleo,0.9169,neutral,User,User,
